,tweet,label
0, ,real
1,rt,real
2,this,fake
3,we,fake
4,indiafightscorona,real
5,november,fake
6,actress,fake
7,iranian,fake
8,our,real
9,today,real
10,126,real
11,image,fake
12,speakerpelosi,fake
13,5,fake
14,to,real
15,alabama,fake
16,news,fake
17,70,real
18,new,real
19,raymond,fake
20,image,fake
21,there,real
22,be,real
23,the,real
24,the,real
25,univcordoba,fake
26,as,real
27,correction,real
28,cardiac,real
29,kowheori19,real
30,do,real
31,rt,real
32,luvhopecourage,real
33,covid19,fake
34,writer,fake
35,japanese,fake
36,social,fake
37,orwell,fake
38,indiafightscorona,real
39,indiafightscorona,real
40,indiafightscorona,real
41,a,fake
42,as,real
43,as,fake
44,a,fake
45,a,fake
46,video,fake
47,as,real
48,morris1k,fake
49,coronavirus,fake
50,paulreiddublin,fake
51,lemon,fake
52,currently,real
53,sexcounsele,fake
54,I,fake
55,video,fake
56,coronavirusupdates,real
57,ontario,fake
58,day,fake
59,438,real
60,yesterday,real
61,1186,real
62,current,real
63,a,real
64,a,fake
65,yes,real
66,if,real
67,at,fake
68,riccisergienko,real
69,the,real
70,indiafightscorona,real
71,if,real
72,rt,real
73,the,fake
74,a,fake
75,parent,real
76,florida,real
77,be,fake
78,indiafightscorona,real
79,a,real
80,three,real
81,shaskell12,real
82,rajesharao,fake
83,it,real
84,trump,fake
85,croatian,fake
86,india,fake
87,nashville,fake
88,texas,real
89,clinical,fake
90,more,real
91,while,real
92,federal,fake
93,a,fake
94,coronavirus,real
95,equitable,real
96,sinclair,fake
97,hospital,real
98,temperature,fake
99,covid19,real
100,pub,real
101,japanese,fake
102,a,real
103,how,real
104,news,fake
105,claim,fake
106,late,real
107,our,real
108,lockdown,fake
109,north,fake
110,the,real
111,as,fake
112,indiafightscorona,real
113,south,real
114,as,real
115,our,real
116,germany,fake
117,the,real
118,delay,real
119,do,fake
120,americans,fake
121,one,real
122,bioweapon,fake
123,acc,real
124,the,real
125,the,fake
126,cdc,real
127,there,real
128,widely,fake
129,thankful,real
130, ,real
131,the,real
132,news,fake
133,coronavirus,fake
134,the,fake
135,that,real
136,chloroquine,fake
137,in,real
138,why,fake
139,a,fake
140,just,real
141,dr,fake
142,police,fake
143,cuba,fake
144,rt,real
145,great,fake
146,at,real
147,rt,real
148,barack,fake
149,biden,fake
150,two,real
151,coronavirusupdates,real
152,indiafightscorona,real
153,garysaintdooley,real
154,old,real
155,base,real
156,coronavirus,fake
157,joebiden,fake
158,one,real
159,social,real
160,an,fake
161,a,fake
162,we,real
163,americans,fake
164,erscongress,real
165,the,real
166,a,fake
167,rt,real
168,president,fake
169,russia,fake
170,not,fake
171,for,real
172,massive,real
173,one,fake
174,an,real
175,ground,fake
176,265,real
177,be,fake
178,the,real
179,new,real
180,24,real
181,go,fake
182,covid19,fake
183,rt,real
184,this,real
185,a,real
186,population,fake
187,the,real
188,start,fake
189,indiafightscorona,real
190,rt,real
191,kamalaharris,fake
192,133,real
193,resident,real
194,tobacco,real
195,coronavirusupdates,real
196,cdc,real
197,fear,real
198,a,fake
199,mask,real
200,rt,real
201,indiafightscorona,real
202,vaccine,fake
203,say,fake
204,the,real
205,as,real
206,coronavirusupdates,real
207,apple,fake
208,cocaine,fake
209,who,fake
210,who,fake
211,jennifer,fake
212,indiafightscorona,real
213,3,real
214,the,real
215,donald,fake
216,a,fake
217,gune,fake
218,new,fake
219,the,fake
220,covid19,fake
221,viral,fake
222,coronavirus,fake
223,the,real
224,shadow,real
225,melania,fake
226,late,fake
227,say,fake
228,new,fake
229,chair,real
230,prof,real
231,work,real
232,we,real
233,test,real
234,as,real
235,hospitalize,real
236,2340,real
237,woman,fake
238,ravenrider2020,fake
239,contact,real
240,olly,fake
241,video,fake
242,there,real
243,usb,fake
244,the,real
245,every,fake
246,vitamin,real
247,trudeau,fake
248,as,real
249,india,fake
250,some,real
251,some,real
252,coronavirus,fake
253,prime,fake
254,coronavirusupdates,real
255,president,fake
256,majority,real
257,donald,fake
258,there,fake
259,god,fake
260,the,real
261,coronavirus,fake
262,as,real
263,rt,real
264,our,real
265,london,real
266,post,fake
267,eight,real
268,you,real
269,the,real
270,more,real
271,in,real
272,covid19,real
273,coronavirus,real
274,the,real
275,nio,fake
276,covid19,fake
277,new,fake
278,for,fake
279,people,fake
280,our,real
281,a,fake
282,indiafightscorona,real
283,another,real
284,florida,fake
285,as,real
286,do,real
287,the,fake
288,scientist,real
289,tasuku,fake
290,monday,real
291,denmark,fake
292,bill,fake
293,have,fake
294,trump,fake
295,the,real
296,indiafightscorona,real
297,the,real
298,say,fake
299,joe,fake
300,an,fake
301,fda,fake
302,ok,real
303,the,real
304,few,fake
305,the,fake
306,indiafightscorona,real
307,the,fake
308,parent,real
309,violate,fake
310,jackie,fake
311,rt,real
312,bollywood,fake
313,help,fake
314,the,fake
315,spread,real
316,indiafightscorona,real
317,image,fake
318,break,fake
319,wear,real
320,our,real
321,the,fake
322,the,fake
323,rt,real
324,44,real
325,if,real
326,our,real
327,european,fake
328,italian,fake
329,coronavirusupdate,real
330,cindy,fake
331,dps,fake
332,therefore,real
333,the,fake
334,president,fake
335,in,real
336,a,fake
337,omarkelly,fake
338,protect,real
339,democratic,fake
340,covid19,fake
341,state,real
342,timeline,fake
343,in,real
344,texas,fake
345,2,real
346,people,fake
347,the,fake
348,half,fake
349,mayan,fake
350,donald,fake
351,indiafightscorona,real
352,news,fake
353,covid,real
354,this,fake
355,indiafightscorona,real
356,thank,real
357,seven,real
358,in,fake
359,president,fake
360,a,fake
361,say,fake
362,reposte,real
363,we,real
364,coronavirus,fake
365,video,fake
366,video,fake
367,an,real
368,captshaktilumba,fake
369,entire,fake
370,the,fake
371,a,fake
372,the,fake
373,florida,fake
374,coronavirus,fake
375,kentucky,fake
376,here,real
377,coronavirus,real
378,school,real
379,vaccine,fake
380,our,real
381,coronavirusupdates,real
382,scripps,fake
383,481,real
384,the,fake
385,indiafightscorona,real
386,salwar,fake
387,must,fake
388,to,fake
389,every,real
390,picture,fake
391,picture,fake
392,china,fake
393,claim,fake
394,multiple,fake
395,the,fake
396,joewasserman,real
397,news,fake
398,arizonas,real
399,scientist,fake
400,denmark,fake
401,indiafightscorona,real
402,the,fake
403,as,real
404,an,real
405,this,real
406,a,fake
407,state,real
408,news,fake
409,our,real
410,gate,fake
411,patient,real
412,490,real
413,colloidal,fake
414,indiafightscorona,real
415,a,fake
416,man,fake
417,dearicaitake,fake
418,coronavirus,real
419,trump,real
420,as,real
421,italy,fake
422,as,real
423,trump,fake
424,rt,real
425,hcp,real
426,nyt,fake
427,the,real
428,one,real
429,fda,real
430,cbs,fake
431,the,real
432,delibrolawrence,fake
433,the,fake
434,a,real
435,corona,fake
436,death,real
437,condom,fake
438,coronavirusupdates,real
439,trump,fake
440,singapore,fake
441,mahesh10816,fake
442,a,fake
443,ikaveri,fake
444,in,fake
445,as,real
446,biomagnetism,fake
447,chanel,fake
448,every,fake
449,researcher,real
450,as,real
451,if,fake
452,dhfwka,fake
453,indiafightscorona,real
454,corona,fake
455,coronavirus,fake
456,a,fake
457,garda,fake
458,the,real
459,indiafightscorona,real
460,coronavirus,real
461,so,fake
462,new,fake
463,the,real
464,for,real
465,amoxi,fake
466,indiafightscorona,real
467,claim,fake
468,even,real
469,since,real
470,tanzanian,fake
471,new,fake
472,reserve,fake
473,covid19,fake
474,video,fake
475,rt,real
476,when,real
477,science,real
478,study,real
479,brazil,real
480,saint,fake
481,nurse,real
482,coronavirus,real
483, ,real
484,our,real
485,first,fake
486,our,real
487,as,real
488,we,real
489,coronavirusupdates,real
490,typically,fake
491,news,fake
492,there,real
493,coronavirus,fake
494,speaker,fake
495,trump,fake
496,rt,real
497,update,real
498,indiafightscorona,real
499,disney,fake
500,the,fake
501,italian,fake
502,rt,real
503,our,real
504,the,real
505,a,fake
506,indiafightscorona,real
507,in,fake
508,I,fake
509,foreign,real
510,we,real
511,the,real
512,rt,real
513,say,fake
514,chaddystacksdfs,fake
515,as,real
516,break,fake
517,coronavirus,real
518,thank,real
519,our,real
520,newly,real
521,do,fake
522,38,fake
523,the,real
524,our,real
525,our,real
526,update,real
527,chair,real
528,our,real
529,mask,fake
530,coronavirus,real
531,say,fake
532,mix,fake
533,as,fake
534,the,fake
535,44,real
536,creatiwit,real
537,bill,fake
538,all,fake
539,we,fake
540,the,fake
541,anthony,fake
542,rt,real
543,the,real
544,no,fake
545,the,real
546,an,real
547,ultrarich,fake
548,california,real
549, ,real
550,who,fake
551,328,real
552,record,fake
553,study,real
554,the,real
555,the,real
556,late,real
557,getting,real
558,covid19,fake
559,coffee,fake
560,new,fake
561,a,fake
562,a,fake
563,vladimir,fake
564,tulisa,fake
565,667,real
566,when,real
567,do,fake
568,among,real
569,donald,fake
570,under,fake
571,image,fake
572,until,real
573,aside,fake
574,acc,real
575,3we,real
576,be,real
577,since,real
578,death,real
579,covid19,real
580,there,fake
581,donald,fake
582,trudeau,fake
583,coronavirusupdates,real
584,that,real
585,indiafightscorona,real
586,coronavirusupdates,real
587,sign,real
588,news,fake
589,state,real
590,while,fake
591,coronavirus,real
592,while,real
593,indiafightscorona,real
594,case,real
595,rt,real
596,another,real
597,import,fake
598,1,real
599,bill,fake
600,329,real
601,the,real
602,mere,fake
603,it,fake
604,a,fake
605,uk,real
606,the,fake
607,our,real
608, ,real
609,and,real
610,our,real
611,relax,fake
612,madagascar,fake
613,a,fake
614,harvard,fake
615,454,real
616,little,real
617,there,real
618,indiafightscorona,real
619,the,fake
620,mask,real
621,as,real
622,new,fake
623,this,real
624,republicans,fake
625,president,fake
626,update,real
627,this,real
628,yesterday,real
629,late,real
630,horrific,fake
631,how,fake
632,high,real
633,new,real
634,a,fake
635,jburnmurdoch,fake
636,the,fake
637,one,real
638,arizona,real
639,the,real
640,the,real
641,coronaviru,real
642,we,real
643,say,fake
644,indiafightscorona,real
645,mesenchymal,real
646,allowance,fake
647,chinese,fake
648,the,fake
649,as,real
650,trey,fake
651,there,real
652,rt,real
653,each,fake
654,a,fake
655,to,real
656,cristiano,fake
657,break,fake
658,video,fake
659,they,fake
660,indian,fake
661, ,real
662,health,real
663,between,real
664,trump,fake
665,health,real
666,a,real
667,53,fake
668,donald,fake
669,there,real
670,chloroquine,fake
671,thought,real
672,break,real
673,the,fake
674,president,fake
675,household,fake
676,deep,real
677,ten,fake
678,critique,real
679,shand,fake
680,few,fake
681,there,real
682,across,real
683,our,real
684,this,fake
685,there,fake
686,break,fake
687,presssec,fake
688,coronavirusupdate,real
689,tory,real
690,although,real
691,a,fake
692,bollywood,fake
693,paul,fake
694,there,real
695,the,fake
696,a,fake
697,in,fake
698,our,real
699,ppi,real
700,as,real
701,base,real
702,be,real
703,acc,real
704,giniminimanemo,real
705,amid,fake
706,the,fake
707,video,fake
708,do,real
709,the,real
710,nursing,real
711,hindu,fake
712,emmawehipeihana,real
713,covid19,real
714,be,real
715,claim,fake
716,a,fake
717,a,fake
718,over,fake
719,autohemotherapy,fake
720,sreesub,real
721,can,fake
722,we,fake
723,we,fake
724,nurse,fake
725,note,fake
726,after,fake
727,why,real
728,rt,real
729,rt,real
730,remanagarajan,real
731,robinmonotti,fake
732,the,real
733,an,fake
734,google,fake
735,dr,fake
736,the,real
737,do,real
738,late,fake
739,yesterday,real
740,newjersey,real
741,outbreak,fake
742,say,fake
743,world,fake
744,july,real
745,covid,real
746,state,real
747,a,fake
748,the,real
749,a,fake
750,wearamask,real
751,the,fake
752,unmasked,fake
753,how,fake
754,about,real
755,american,fake
756,rt,real
757,as,real
758,test,real
759,our,real
760,high,fake
761,the,real
762,eightysix,real
763,a,fake
764,our,real
765,news,fake
766,israels,fake
767,type,real
768,there,real
769,drjudyamikovit,fake
770,reliance,fake
771,citizen,fake
772,trump,fake
773,indian,fake
774,its,real
775,there,real
776,president,fake
777,coronavirus,fake
778,video,fake
779,I,fake
780,arizona,real
781,the,fake
782,consume,fake
783,the,real
784,post,fake
785,top,real
786, ,real
787,a,fake
788,an,fake
789,today,real
790,rt,real
791,who,fake
792,ravikundurthi,real
793,projectlincoln,fake
794,while,fake
795,mean,fake
796,our,real
797,on,real
798,an,real
799,say,fake
800,coronavirus,fake
801,3,fake
802,as,real
803,mas,real
804,government,fake
805,rt,fake
806,the,fake
807,during,fake
808,new,real
809,say,fake
810,michigan,fake
811,news,fake
812,here,fake
813,of,real
814,video,fake
815,there,real
816,rt,real
817,as,real
818,this,real
819,part,real
820,although,real
821,a,fake
822,this,real
823,tmccormick,real
824,a,fake
825,339,real
826,6,real
827,official,real
828,indiafightscorona,real
829,rt,real
830,437,real
831,rt,real
832,indian,fake
833,accord,real
834,the,fake
835,multiple,fake
836,sadly,real
837,whether,real
838,1,real
839,say,fake
840,large,real
841,the,real
842,trump,fake
843,a,fake
844,thread,real
845,child,fake
846,as,real
847,sign,fake
848,there,real
849,a,fake
850,yesterday,real
851,if,fake
852,ireland,real
853,for,real
854,649,real
855,the,real
856,covid19,fake
857,one,real
858,contact,real
859,new,fake
860,as,real
861,the,fake
862,president,fake
863,social,fake
864,pharmacological,fake
865,londoner,real
866,rt,real
867,factchecke,fake
868,indiafightscorona,real
869,pet,fake
870,israeli,fake
871,nancy,fake
872,new,real
873,kill,fake
874,we,real
875,the,real
876,as,real
877,china,fake
878,rt,fake
879,indiafightscorona,real
880,tanuj7sagar,real
881,rt,real
882,indiafightscorona,real
883,coronavirusupdates,real
884,turkish,fake
885,irish,fake
886,vermont,real
887,this,real
888,opinion,fake
889,in,fake
890,the,fake
891,a,fake
892,final,real
893,rt,real
894,the,real
895,a,fake
896,as,real
897,a,fake
898,coronavirus,real
899,a,fake
900,dad,fake
901,importantinformation,fake
902,they,real
903,speech,fake
904,iranian,fake
905,the,real
906,new,fake
907,cdc,fake
908,the,fake
909,rex,fake
910,amazing,fake
911,we,fake
912,we,real
913,polish,fake
914,msrightmsright,fake
915,the,fake
916,17,fake
917,finally,real
918,a,fake
919,a,fake
920,at,real
921,glenmark,fake
922,if,fake
923,do,real
924,we,real
925,our,real
926,a,fake
927,our,real
928,it,real
929,we,real
930,have,fake
931,together,real
932,in,fake
933,a,fake
934,the,fake
935,president,fake
936,grow,fake
937,an,fake
938,paraguayan,fake
939,a,real
940,ginger,fake
941,no,fake
942,hcps,real
943,while,real
944,sadly,real
945,162,real
946,a,fake
947,trump,fake
948,chronic,real
949,my,fake
950,state,real
951,indiafightscorona,real
952,the,real
953,hcps,real
954,be,fake
955,nz,real
956,evinindia,real
957,chinas,fake
958,when,fake
959,indiafightscorona,real
960,serological,fake
961,the,real
962,death,real
963,34,real
964,the,fake
965,health,real
966,a,fake
967,georgia,real
968,an,real
969,indian,fake
970,and,real
971,the,real
972,mass,fake
973,sabrinabia3,fake
974,we,real
975,we,fake
976,the,fake
977,connecticut,real
978, ,real
979,229,real
980,india,real
981,update,real
982,a,real
983,with,real
984,facebook,fake
985,free,fake
986,state,real
987,coronavirus,fake
988,so,fake
989,pronxt,real
990,new,real
991,coronavirusupdates,real
992,the,fake
993,corona,fake
994,in,fake
995,accord,fake
996,claim,fake
997,the,fake
998,bollywood,fake
999,guam,real
1000,death,real
1001,rt,real
1002,russians,fake
1003,at,real
1004,chief,real
1005,donald,fake
1006,first,fake
1007,the,real
1008,rt,real
1009,in,real
1010,these,real
1011,a,real
1012,a,fake
1013,governor,fake
1014,pm,real
1015,350,real
1016,texas,real
1017,its,real
1018,factchecke,fake
1019,our,real
1020,break,fake
1021,ultraviolet,fake
1022,the,real
1023,vitamin,fake
1024,nigerians,fake
1025,late,real
1026,they,fake
1027,update,real
1028,a,fake
1029,update,real
1030, ,real
1031,if,real
1032,news,fake
1033,rt,real
1034,1645,real
1035,you,real
1036,diary,fake
1037,to,real
1038,this,real
1039,trump,fake
1040,my,fake
1041,593,real
1042,announce,real
1043,a,real
1044,coronavirus,real
1045,clarification,real
1046,a,fake
1047,coronavirus,fake
1048,a,fake
1049,rt,real
1050,1178,real
1051,game,fake
1052,scary,real
1053,coronavirus,real
1054,would,fake
1055,aggressive,real
1056,a,fake
1057,pcr,fake
1058,we,real
1059,there,real
1060,rglobalism,real
1061,rt,real
1062,accord,fake
1063,a,fake
1064,yesterday,real
1065,rt,real
1066,if,real
1067,kryziamarie,fake
1068,the,fake
1069,the,fake
1070,if,fake
1071,claim,fake
1072,there,fake
1073,rt,real
1074,one,real
1075,death,real
1076,such,real
1077,one,real
1078,dog,fake
1079,a,fake
1080,indiafightscorona,real
1081,indiafightscorona,real
1082,update,real
1083,for,real
1084,people,fake
1085,last,real
1086,alert,fake
1087,a,fake
1088,more,real
1089,coronacheck,fake
1090,prince,fake
1091,I,fake
1092,bill,fake
1093,there,real
1094,155,real
1095,marvin,fake
1096,say,fake
1097,a,fake
1098,a,fake
1099,be,real
1100,the,real
1101,its,fake
1102,this,real
1103,in,real
1104,image,fake
1105,50year,fake
1106,fauci,real
1107,we,real
1108,truth,fake
1109,claim,fake
1110,donor,real
1111,daily,real
1112,to,real
1113,coronavirus,real
1114,the,fake
1115,the,fake
1116,a,fake
1117,acute,fake
1118,delay,real
1119,an,real
1120,at,real
1121,new,real
1122,philippines,fake
1123,we,real
1124,this,real
1125,the,real
1126,we,fake
1127,more,real
1128,pulmonary,real
1129,be,fake
1130,as,fake
1131,with,real
1132,among,real
1133,indiafightscorona,real
1134,ellie,fake
1135,2,real
1136,no,real
1137,our,real
1138,standard,real
1139,our,fake
1140,we,real
1141,our,real
1142,a,real
1143, ,real
1144,queen,fake
1145,covid19,fake
1146,recovery,real
1147,our,real
1148,say,fake
1149,india,fake
1150,the,fake
1151,rt,real
1152,indiafightscorona,real
1153,rt,real
1154,realdonaldtrump,fake
1155,say,fake
1156,covid19,fake
1157,as,real
1158,who,fake
1159,news,fake
1160,a,fake
1161,462,real
1162,claim,fake
1163,thirtyfour,real
1164,rt,real
1165,please,real
1166,piltdown,fake
1167,covid19,real
1168,with,real
1169,jsolomonreport,fake
1170,in,real
1171,a,fake
1172,rt,real
1173,say,fake
1174,covid19,fake
1175,say,fake
1176,update,real
1177,skin,real
1178,the,fake
1179,the,fake
1180,those,fake
1181,people,fake
1182,rt,real
1183,our,real
1184,philippines,fake
1185,doctor,fake
1186,on,real
1187,mild,real
1188,mislead,fake
1189,three,real
1190,new,real
1191,indiafightscorona,real
1192,myanmar,fake
1193,dr,fake
1194,kevinlyfather,fake
1195,we,real
1196,three,real
1197,high,real
1198,hightouch,real
1199,indiafightscorona,real
1200,this,real
1201,researcher,fake
1202,the,real
1203,the,fake
1204,coronavirus,fake
1205,a,fake
1206,late,real
1207,coronavirusupdate,real
1208,inhale,fake
1209,israel,fake
1210,rt,real
1211,social,fake
1212,our,real
1213,our,real
1214,here,real
1215,there,fake
1216,man,fake
1217,publication,real
1218,not,fake
1219,there,real
1220,do,real
1221,germany,fake
1222,metformin,real
1223,mumbais,fake
1224,as,real
1225,we,real
1226,devbhatt,real
1227,a,fake
1228,nancy,fake
1229,who,fake
1230,indiantelecommunication,fake
1231,the,real
1232,a,fake
1233,the,fake
1234,important,fake
1235,we,fake
1236,with,real
1237,right,real
1238,california,real
1239,see,fake
1240,update,real
1241,video,fake
1242,13,real
1243,kate,fake
1244,give,real
1245,the,fake
1246,338,real
1247,another,real
1248,85,real
1249,indiafightscorona,real
1250,guntote,fake
1251,serbian,fake
1252,rt,real
1253,confuse,fake
1254,in,real
1255,we,real
1256,now,real
1257,about,real
1258,case,real
1259,for,real
1260,the,real
1261,man,fake
1262,infuse,real
1263,the,real
1264,protect,real
1265,coronavirus,real
1266,cnbc,fake
1267,vicrollison,fake
1268,with,real
1269,the,real
1270,china,fake
1271,567,fake
1272,indiafightscorona,real
1273,321,real
1274,brahmin,fake
1275,indiafightscorona,real
1276,hospital,real
1277,herd,fake
1278,senate,fake
1279,fourteen,real
1280,the,fake
1281,daily,real
1282,bit,real
1283,so,real
1284,russia,fake
1285,indiafightscorona,real
1286,coronavirusupdate,real
1287,indian,fake
1288,dr,fake
1289,yesterday,real
1290,for,real
1291,coronavirusupdates,real
1292,indiafightscorona,real
1293,say,fake
1294,covid,real
1295,nasal,fake
1296,coronavirusupdates,real
1297,the,real
1298,after,fake
1299,a,real
1300,american,fake
1301,coronavirus,fake
1302,testing,real
1303,indian,fake
1304,if,fake
1305,indiafightscorona,real
1306,our,real
1307,a,fake
1308,health,real
1309,eight,real
1310,wevotedtoleave,fake
1311,from,real
1312,20,fake
1313,a,fake
1314,the,real
1315,a,real
1316,amitabh,fake
1317,an,fake
1318,covid,real
1319,be,real
1320,inference,real
1321,indiafightscorona,real
1322,look,real
1323,we,fake
1324,news,fake
1325,indiafightscorona,real
1326,dawood,fake
1327,1651,real
1328,indiafightscorona,real
1329,icymi,real
1330,108,real
1331,trump,fake
1332,covid19,fake
1333,coronavirus,real
