,tweet,label
1334,demi,fake
1335,civil,fake
1336, ,real
1337,as,real
1338,the,fake
1339,561,real
1340,as,real
1341,collect,real
1342,papua,fake
1343,the,real
1344,india,fake
1345,rt,real
1346,angela,real
1347,some,real
1348,local,fake
1349,bjp,fake
1350,a,fake
1351,news,fake
1352,covid19,real
1353,a,fake
1354,our,real
1355,prescription,fake
1356,in,fake
1357,coronavirusupdates,real
1358,raffi,real
1359,another,real
1360,a,fake
1361,new,real
1362,a,fake
1363,yes,fake
1364,416,real
1365,gates,fake
1366,the,fake
1367,alanlcit,real
1368,we,real
1369,if,fake
1370,death,real
1371,if,real
1372,do,fake
1373,the,fake
1374,leader,real
1375,late,real
1376,a,fake
1377,same,fake
1378,this,fake
1379,alert,fake
1380,bharat,fake
1381,coronavirusupdates,real
1382,mexiwi,real
1383,news,fake
1384,as,fake
1385,news,fake
1386,canadian,fake
1387,set,real
1388,mayor,real
1389,new,real
1390,another,fake
1391,3,real
1392,for,real
1393,president,fake
1394,pakistani,fake
1395,say,fake
1396,canadas,fake
1397,there,real
1398,as,real
1399,this,real
1400,however,real
1401,news,fake
1402,the,real
1403,doctor,fake
1404,dr,real
1405,video,fake
1406,xanderarmstrong,fake
1407,only,fake
1408,press,fake
1409,paraguays,fake
1410,angry,fake
1411,cole,real
1412,coronaviru,real
1413,peterwa97559477,real
1414,rightwe,fake
1415,there,fake
1416,the,real
1417,if,fake
1418,covid19,fake
1419,rtpcr,real
1420,this,real
1421,in,real
1422,matt,real
1423,goi,real
1424,our,real
1425,runny,fake
1426,our,real
1427,we,real
1428,cut,fake
1429,breathe,fake
1430,rt,real
1431,drink,fake
1432,covid19,real
1433,skin,fake
1434,reporter,fake
1435,moderna,real
1436,photo,fake
1437,rt,real
1438,why,fake
1439,govt,fake
1440,india,fake
1441,hillary,fake
1442,a,fake
1443,what,fake
1444,coronavirusupdates,real
1445,the,real
1446,our,real
1447,we,real
1448,I,fake
1449,we,real
1450,covid,fake
1451,since,real
1452,indiafightscorona,real
1453,a,fake
1454,in,fake
1455,many,real
1456,if,real
1457,it,real
1458,update,real
1459,daily,real
1460,sadly,real
1461,we,real
1462,sao,fake
1463,wetherspoon,real
1464,indiafightscorona,real
1465,ted,fake
1466,rt,real
1467,progressive,fake
1468,rt,real
1469,490,real
1470,our,real
1471,tmccormick,real
1472,local,fake
1473,the,fake
1474, ,real
1475,mouthwash,fake
1476,rt,real
1477,coronavirus,real
1478,the,fake
1479,take,real
1480,multisystem,real
1481,barack,fake
1482,our,real
1483,please,real
1484,indiafightscorona,real
1485,indiafightscorona,real
1486,indiafightscorona,real
1487,as,real
1488,people,fake
1489,as,real
1490,we,real
1491,as,fake
1492,note,real
1493,coronavirus,fake
1494,only,fake
1495,rt,real
1496,indiafightscorona,real
1497,infected1,real
1498,a,real
1499,more,real
1500,rt,real
1501,as,real
1502,bill,fake
1503,just,real
1504,preexist,real
1505,critical,real
1506,indiafightscorona,real
1507,our,real
1508,9,fake
1509,pawan90311,real
1510,pence,fake
1511,scientist,fake
1512,rt,real
1513,our,real
1514,update,real
1515,the,real
1516,226,real
1517,the,fake
1518,the,fake
1519,a,fake
1520,late,real
1521,at,fake
1522,new,fake
1523,indiafightscorona,real
1524,a,fake
1525,you,real
1526,there,real
1527,people,real
1528,a,fake
1529,a,fake
1530,the,fake
1531, ,real
1532,uk,real
1533,our,real
1534,but,real
1535,today,real
1536,coronavirusupdates,real
1537,all,real
1538,a,real
1539,today,real
1540,we,real
1541,coronavirus,fake
1542,when,real
1543,rt,real
1544,4523i5,real
1545,our,real
1546,sadly,real
1547,the,fake
1548,yesterday,real
1549,a,fake
1550,rt,real
1551,almost,real
1552,first,fake
1553,netflix,fake
1554,17,real
1555,country,fake
1556,in,fake
1557,a,real
1558,airline,fake
1559,death,real
1560,canada,fake
1561,coronavirus,real
1562,as,real
1563,indian,fake
1564,video,fake
1565,multiple,fake
1566,indiafightscorona,real
1567,justintrudeau,fake
1568,that,real
1569,queen,fake
1570,us,fake
1571,amtrehan,fake
1572,to,real
1573,1000,real
1574,qanon,fake
1575,our,real
1576,man,fake
1577,germany,fake
1578,143,real
1579,we,real
1580,trump,fake
1581,a,real
1582,last,real
1583,the,real
1584,a,real
1585,a,fake
1586,guatemalan,fake
1587,indiafightscorona,real
1588,our,real
1589,by,fake
1590,trump,fake
1591,australian,fake
1592,risk,real
1593,rt,real
1594,democrats,fake
1595,I,fake
1596,rt,real
1597,there,real
1598,the,fake
1599,rt,real
1600,the,fake
1601,news,fake
1602,news,fake
1603,24,real
1604,we,real
1605,jeanine,fake
1606,ratan,fake
1607,a,fake
1608,do,fake
1609,coronavirus,fake
1610,together,real
1611,as,real
1612,indiafightscorona,real
1613,18,fake
1614,long,real
1615,we,real
1616,to,real
1617,on,real
1618,work,real
1619,er,real
1620,this,fake
1621,a,fake
1622,we,real
1623,us,fake
1624,the,real
1625,drink,fake
1626,as,real
1627,a,fake
1628,accord,fake
1629,chinese,fake
1630,an,fake
1631,news,fake
1632,its,real
1633,the,fake
1634,president,fake
1635,indiafightscorona,real
1636,cdcs,real
1637,tabligi,fake
1638,no,fake
1639,we,real
1640,a,fake
1641,nigeria,real
1642,this,fake
1643,if,real
1644,a,real
1645,vila,fake
1646,guess,fake
1647,bruno,fake
1648,while,real
1649,update,real
1650,faucian,fake
1651,clearly,fake
1652,as,real
1653,there,real
1654,mum,fake
1655,indiafightscorona,real
1656,social,fake
1657,research,fake
1658,govt,fake
1659,who,fake
1660,coronavirusupdates,real
1661,34,real
1662,take,real
1663,if,real
1664,say,fake
1665,675,real
1666,person,fake
1667,a,fake
1668,expert,fake
1669,renowned,fake
1670,a,fake
1671,infection,real
1672,almost,real
1673,under,fake
1674,the,real
1675,new,fake
1676,covid19,real
1677,factchecke,fake
1678,the,real
1679,snikwah37,real
1680,brazilian,fake
1681,dr,fake
1682,rt,real
1683,trump,fake
1684,of,real
1685,saleyhaahsan,real
1686,clinician,real
1687,we,real
1688,a,real
1689,coronavirus,real
1690,the,fake
1691,453,real
1692,a,real
1693,its,real
1694,rt,real
1695,claim,fake
1696,release,fake
1697,take,real
1698,covid19surge,real
1699,state,real
1700,news,fake
1701,our,real
1702,rt,real
1703,acc,real
1704,organize,fake
1705,brasilian,fake
1706,over,real
1707,on,real
1708,create,real
1709,currently,real
1710,death,fake
1711,13,real
1712,a,fake
1713,doctor,fake
1714,this,real
1715,do,fake
1716,arizona,real
1717,death,real
1718,viral,fake
1719,confirm,fake
1720,complete,real
1721,pension,fake
1722,the,fake
1723,this,real
1724,five,real
1725,break,fake
1726,take,real
1727,pak,fake
1728,burger,fake
1729,quotes,fake
1730,coronavirus,real
1731,I,fake
1732,claim,fake
1733,people,fake
1734,the,fake
1735,us,fake
1736,307,real
1737,rt,fake
1738,photo,fake
1739,if,real
1740,so,fake
1741,confirm,fake
1742,school,real
1743,garlic,fake
1744,8th,fake
1745,president,fake
1746,a,fake
1747,kiwibardy,real
1748,the,real
1749,get,real
1750,hantavirus,fake
1751,president,fake
1752,accord,fake
1753,indiafightscorona,real
1754,population,fake
1755,its,fake
1756,trumps,fake
1757,there,fake
1758,as,real
1759,hold,fake
1760,bolivia,fake
1761,the,fake
1762,thankfully,real
1763,tectonic,fake
1764,coronavirus,fake
1765,texas,real
1766,do,real
1767,the,fake
1768,the,fake
1769,this,real
1770,as,real
1771,university,fake
1772,ivankatrump,fake
1773,quotes,fake
1774,white,fake
1775,facebook,fake
1776,coronavirus,real
1777,a,fake
1778,rt,real
1779,barotrauma,real
1780,take,fake
1781,yesterday,real
1782,can,real
1783,in,real
1784,as,real
1785,cover,real
1786,senate,fake
1787,cdc,real
1788,different,real
1789,president,fake
1790,it,real
1791,see,fake
1792,a,fake
1793,philippines,fake
1794,your,fake
1795,people,fake
1796,however,real
1797,rt,real
1798,its,fake
1799,the,real
1800,facebook,fake
1801,a,fake
1802,the,fake
1803,be,real
1804,coronavirus,fake
1805,wear,fake
1806,photo,fake
1807,autopsy,fake
1808,our,real
1809,israeli,fake
1810,as,real
1811,new,fake
1812,there,real
1813,test,fake
1814,no,fake
1815,a,fake
1816,unicef,fake
1817,with,real
1818,the,fake
1819,we,fake
1820,in,real
1821,school,real
1822, ,real
1823,state,real
1824,rt,real
1825,knowthefact,real
1826,retractionhydroxychloroquine,fake
1827,a,real
1828,drop,real
1829,as,fake
1830,a,fake
1831,populous,real
1832,cdcmmwr,real
1833,olympic,fake
1834,image,fake
1835,as,real
1836,covid,real
1837,as,real
1838,twt2abhi,real
1839,a,fake
1840,who,real
1841,indiafightscorona,real
1842,arizona,real
1843,evidence,real
1844,president,fake
1845,the,fake
1846,bill,fake
1847,amid,fake
1848,new,real
1849,in,fake
1850,with,fake
1851,joe,fake
1852,today,real
1853,prince,fake
1854,as,real
1855,a,fake
1856,health,real
1857,the,fake
1858,toronto,fake
1859,yayitsrob,real
1860,north,real
1861,the,real
1862,how,real
1863,the,fake
1864,indiafightscorona,real
1865,664,real
1866,today,real
1867,sri,fake
1868,if,real
1869,indiafightscorona,real
1870,david,fake
1871,a,fake
1872,and,real
1873,clinician,real
1874,drink,fake
1875,some,real
1876,boyac,fake
1877,school,real
1878,rt,real
1879,there,fake
1880,on,real
1881,a,fake
1882,laboratory,real
1883,news,fake
1884,h1n1,fake
1885,what,fake
1886,steam,fake
1887,new,real
1888,constant,fake
1889,brazilian,fake
1890,fox,fake
1891,australia,real
1892,netflixs,fake
1893,the,fake
1894,number,fake
1895,a,real
1896,rt,real
1897,our,real
1898,transparency,real
1899,coronavirus,fake
1900,so,fake
1901,after,fake
1902,hhs,real
1903,in,real
1904,indiafightscorona,real
1905,the,real
1906,god,fake
1907,pedro,fake
1908,president,fake
1909,as,real
1910,trump,fake
1911,the,real
1912,grocery,fake
1913,if,fake
1914,man,fake
1915,we,real
1916,day2lockdown,fake
1917,this,fake
1918,coronavirusupdates,real
1919,its,real
1920,californias,real
1921,integrate,real
1922,doctor,fake
1923,update,real
1924,eat,fake
1925,indiafightscorona,real
1926,kowheori19,real
1927,rt,real
1928,there,fake
1929,bill,fake
1930,over,real
1931,I,fake
1932,a,fake
1933,yesterday,real
1934,today,real
1935,a,fake
1936,seanmdav,fake
1937,a,fake
1938,with,fake
1939,emas,real
1940,rt,real
1941,aggressive,real
1942,not,fake
1943,a,fake
1944,it,real
1945,econstandard,fake
1946,indiafightscorona,real
1947,the,real
1948,till,real
1949,another,real
1950,vinlew,real
1951,all,fake
1952,covid19,real
1953,covid19,real
1954,by,fake
1955,ease,real
1956,our,real
1957,initial,real
1958,cdc,real
1959,the,real
1960,coronavirus,fake
1961,local,fake
1962,blow,fake
1963,our,real
1964,kroger,fake
1965,we,real
1966,our,real
1967,covid19,real
1968,clemson,fake
1969,as,real
1970,the,real
1971,nine,real
1972,I,fake
1973,sir,real
1974,kanika,fake
1975,its,real
1976,yesterday,real
1977,test,real
1978,trump,fake
1979,three,fake
1980,we,real
1981,some,real
1982,fauci,real
1983,many,real
1984,so,fake
1985,coronavirusupdates,real
1986,fed,real
1987,coronavirus,real
1988,you,real
1989,paramilitary,fake
1990,clinician,real
1991,as,fake
1992,coronavirus,real
1993,this,fake
1994,dr,real
1995,news,fake
1996,when,real
1997,two,real
1998,the,real
1999,bill,fake
2000,covid,real
2001,say,fake
2002,dear,fake
2003,our,real
2004,fruit,fake
2005,a,fake
2006,I,fake
2007,prime,real
2008,new,real
2009,news,fake
2010,claim,fake
2011,indiafightscorona,real
2012,president,fake
2013,deficient,fake
2014,indiafightscorona,real
2015,indiafightscorona,real
2016,a,fake
2017,icymi,fake
2018,a,fake
2019,can,fake
2020,the,fake
2021,parent,real
2022,government,fake
2023,finally,real
2024,practice,real
2025,there,fake
2026,over,fake
2027,coronavirusupdates,real
2028,the,fake
2029,justinhart,real
2030,the,fake
2031,true,fake
2032,59,fake
2033,chinese,fake
2034,covid19,real
2035,rt,real
2036,mauritius,real
2037,andhra,fake
2038,canada,fake
2039,also,real
2040,attractive,fake
2041,the,real
2042,govt,fake
2043,few,fake
2044,people,fake
2045,people,fake
2046,in,real
2047,the,real
2048,kytheanticomguy,fake
2049, ,real
2050,news,fake
2051,a,fake
2052,as,fake
2053,chinese,fake
2054,indiafightscorona,real
2055,coronavirusupdate,real
2056,a,fake
2057,follow,real
2058,in,real
2059,look,real
2060,a,fake
2061,gilead,real
2062,when,fake
2063,so,real
2064,at,real
2065,sanitary,fake
2066,cnni,fake
2067,the,real
2068,pompeo,fake
2069,our,real
2070,cardiac,real
2071,coronavirusupdates,real
2072,the,fake
2073,this,fake
2074,at,fake
2075,homeopathic,fake
2076,datum,real
2077,imtherealdmac,real
2078,say,fake
2079,I,fake
2080, ,fake
2081,5,real
2082,this,fake
2083,assassination,fake
2084,would,fake
2085,can,fake
2086,with,real
2087,chinas,fake
2088,156,real
2089,break,fake
2090,if,real
2091,our,real
2092,look,real
2093,coronavirus,real
2094,why,real
2095,say,fake
2096,if,real
2097,wash,real
2098,the,real
2099,break,fake
2100,georgia,real
2101,the,real
2102,coronavirusupdate,real
2103,madhukishwar,fake
2104,originator,fake
2105,rural,real
2106,news,fake
2107,on,real
2108,if,fake
2109,63400,real
2110,local,fake
2111,indiafightscorona,real
2112,footballer,fake
2113,I,real
2114,coronavirus,real
2115,and,real
2116,rt,real
2117,coronavirusupdates,real
2118,italy,fake
2119,jamal,fake
2120,pope,fake
2121,people,real
2122,661,real
2123,our,real
2124,in,fake
2125,as,real
2126,developer,fake
2127,coronavirusupdates,real
2128,in,fake
2129,expert,fake
2130,say,fake
2131,china,fake
2132,indiafightscorona,real
2133,rt,real
2134,there,real
2135,almost,real
2136,unused,fake
2137,asymptomatic,real
2138,rt,real
2139,italian,fake
2140,doctor,real
2141,as,real
2142,the,real
2143,a,fake
2144,rt,real
2145,late,real
2146,our,real
2147,our,real
2148,hospital,fake
2149,diary,fake
2150,video,fake
2151,hcps,real
2152,with,real
2153,the,fake
2154,indiafightscorona,real
2155,also,fake
2156,covid,fake
2157,picture,fake
2158,cdc,fake
2159,these,real
2160,coronavirusupdates,real
2161,black,fake
2162,last,fake
2163,michigan,real
2164,the,real
2165,victorian,fake
2166,as,real
2167,use,real
2168,we,real
2169, ,real
2170,a,fake
2171,hselive,fake
2172,rt,real
2173,realdonaldtrump,fake
2174,but,fake
2175,covid19,fake
2176,this,real
2177,aamir,fake
2178,our,real
2179,american,fake
2180,pediatric,real
2181,the,real
2182,update,real
2183,rt,real
2184,late,real
2185,a,fake
2186,wildfire,real
2187,the,real
2188,wuhan,fake
2189,our,real
2190,87,real
2191,survey,real
2192,one,real
2193,indiafightscorona,real
2194,giles7452,fake
2195,as,real
2196,we,fake
2197,do,fake
2198,dcgi,real
2199,as,real
2200,our,real
2201,rt,real
2202,none,real
2203,you,fake
2204,be,real
2205,pjpaton,fake
2206,news,fake
2207,you,real
2208,bancheneproduct,real
2209,this,fake
2210,autopsy,fake
2211,if,fake
2212,video,fake
2213,flu,fake
2214,young,fake
2215,a,fake
2216,update,real
2217,indiafightscorona,real
2218,alexharv074,fake
2219,there,fake
2220,why,real
2221,image,fake
2222,india,real
2223,a,fake
2224,nigerias,real
2225,akira,fake
2226,erwillia,real
2227,britain,real
2228,our,real
2229,every,fake
2230,african,fake
2231,after,fake
2232,drink,fake
2233,be,real
2234,cyborgnot,real
2235,indiafightscorona,real
2236,this,fake
2237,covid,real
2238,our,real
2239,rt,real
2240,how,real
2241,one,real
2242,qq,fake
2243,it,real
2244,nicola,real
2245,only,real
2246,ucla,real
2247,indiafightscorona,real
2248,our,real
2249,news,fake
2250,enhance,fake
2251,wear,fake
2252,lastly,real
2253,shriduttrao,real
2254,coroanvirus,real
2255,the,real
2256,fatherbob,fake
2257,as,real
2258,indian,fake
2259,our,real
2260,a,fake
2261,covid19,real
2262,our,real
2263,ease,real
2264,as,real
2265,the,fake
2266,a,fake
2267,a,fake
2268,essential,real
2269,the,real
2270,as,real
2271,continuous,fake
2272,coronavirusupdate,real
2273,trump,fake
2274,ppe,real
2275,continue,real
2276,corona,fake
2277,covid19,real
2278,mask,real
2279,also,real
2280,for,real
2281,president,fake
2282,break,fake
2283,rt,real
2284,covid19,real
2285,claim,fake
2286,case,real
2287,say,fake
2288,220,real
2289,coronavirusupdates,real
2290,indiafightscorona,real
2291,putin,fake
2292,news,fake
2293,the,fake
2294,there,real
2295,happen,fake
2296,any,fake
2297,we,real
2298,president,fake
2299,the,real
2300,rt,real
2301,indiafightscorona,real
2302,demonstrator,real
2303,our,real
2304,why,real
2305,coronavirus,fake
2306,our,real
2307,vaccine,fake
2308,a,fake
2309,while,real
2310,update,real
2311,pmoindia,fake
2312,yesterday,real
2313,the,fake
2314,it,real
2315,but,real
2316,climatekids2,real
2317,our,real
2318,lesamitchell,real
2319,death,fake
2320,use,real
2321,eight,real
2322,never,real
2323,its,real
2324,indian,fake
2325,there,real
2326,if,real
2327,madagascar,fake
2328,factcheck,fake
2329,this,fake
2330,as,fake
2331,youth,real
2332,maduro,fake
2333,the,real
2334,coronavirus,real
2335,the,fake
2336,a,fake
2337,rt,real
2338,evin,real
2339,a,fake
2340,david,fake
2341,coronavirusupdates,real
2342,arbidol,fake
2343,man,fake
2344,for,real
2345,cuban,fake
2346,a,fake
2347,coronavirus,real
2348,ncdcinthenews,real
2349,politically,fake
2350,report,fake
2351,indiafightscorona,real
2352,in,fake
2353,tanzania,fake
2354,rt,real
2355,recover,real
2356,increase,fake
2357,say,fake
2358,when,fake
2359,indian,fake
2360,3,fake
2361,underrate,fake
2362,our,real
2363,our,real
2364,ufc,fake
2365,evander,fake
2366,389,real
2367,indiafightscorona,real
2368,rt,real
2369,chicagosmayor,fake
2370,710,real
2371,covid19,real
2372,indiafightscorona,real
2373, ,real
2374,hcp,real
2375,indiafightscorona,real
2376,of,real
2377,there,real
2378,italy,fake
2379,label,fake
2380,the,real
2381,do,real
2382,madagascar,fake
2383,trump,fake
2384,news,fake
2385,132,real
2386,a,fake
2387,video,fake
2388,the,real
2389,demand,fake
2390,news,fake
2391,the,real
2392,the,real
2393,say,fake
2394,indiafightscorona,real
2395,93,fake
2396,indiafightscorona,real
2397,mask,fake
2398,my,fake
2399,the,fake
2400,canada,fake
2401,our,real
2402,indiafightscorona,real
2403,the,fake
2404,outofthedarkage,fake
2405,hydroxychloroquine,real
2406,the,fake
2407,the,real
2408,chinese,fake
2409,daniel,fake
2410,33,real
2411,coronavirus,fake
2412,rt,real
2413,as,real
2414,covid19,fake
2415,when,fake
2416,standby,real
2417,who,fake
2418,unless,fake
2419,prattle,fake
2420,update,real
2421,wash,fake
2422,say,fake
2423,the,fake
2424,the,real
2425,nationally,real
2426,yesterday,real
2427,for,real
2428,a,fake
2429,china,fake
2430,study,fake
2431,the,real
2432,harvard,fake
2433,60,fake
2434,mine,fake
2435,justice,real
2436,testing,real
2437,an,real
2438,today,real
2439,pantherman45,real
2440,a,fake
2441,face,real
2442,65,fake
2443,a,real
2444,our,real
2445,there,real
2446,with,fake
2447,the,real
2448,of,real
2449,rt,real
2450,there,real
2451,sometimes,real
2452,drharshvardhan,real
2453,the,real
2454,it,real
2455,nice,real
2456,who,real
2457,910,real
2458,today,real
2459,the,fake
2460,the,fake
2461,people,fake
2462,covid19,real
2463,as,real
2464,its,real
2465,our,real
2466,a,fake
2467,authority,fake
2468,if,real
2469,video,fake
2470,because,fake
2471,news,fake
2472,flu,fake
2473,indiafightscorona,real
2474,there,real
2475,a,fake
2476,443,real
2477,the,fake
2478,more,fake
2479,an,fake
2480,good,fake
2481,state,real
2482,covid19,fake
2483,a,fake
2484,fmohnigeria,real
2485,taiwanese,fake
2486,there,real
2487,most,real
2488,I,fake
2489,they,fake
2490,rt,real
2491,clearly,fake
2492,image,fake
2493,quote,fake
2494,before,real
2495,publichealthreport,real
2496,vermont,real
2497,the,fake
2498,the,real
2499,shopper,fake
2500,there,real
2501,reopen,real
2502,nebraska,real
2503,do,fake
2504,yesterday,real
2505,amid,real
2506,a,fake
2507,our,real
2508,new,real
2509,nashville,fake
2510,an,fake
2511,in,real
2512,most,real
2513,rt,real
2514,kenyan,fake
2515,pm,fake
2516,you,fake
2517,a,real
2518,manage,real
2519,rt,real
2520,sisi,fake
2521,viral,fake
2522,as,real
2523,georgia,fake
2524,wuhan,fake
2525,baileinis,fake
2526,camila,fake
2527,old,fake
2528,a,fake
2529,no,fake
2530,there,real
2531,acc,real
2532,female,real
2533,the,real
2534,nsci,fake
2535,a,fake
2536,by,real
2537,underlying,real
2538,5,fake
2539,many,real
2540,the,fake
2541,there,real
2542,indiafightscorona,real
2543,however,real
2544,people,fake
2545,labours,real
2546,such,real
2547,386,real
2548,we,real
2549,a,fake
2550,news,fake
2551,world,fake
2552,in,fake
2553,alabama,real
2554,covid19,real
2555,a,fake
2556,the,real
2557,the,real
2558, ,real
2559,underlying,real
2560,myrtle,fake
2561,herd,fake
2562,as,fake
2563,donald,fake
2564,covid19,real
2565,there,real
2566,the,fake
2567,claim,fake
2568,covid19,real
2569,coronavirusupdate,real
2570,new,fake
2571,queens,fake
2572,a,fake
2573,our,real
2574,over,real
2575,note,real
2576,terrify,fake
2577,test,real
2578,rt,real
2579,scream,fake
2580,imdanthompson,fake
2581,care,real
2582,fenugreek,fake
2583,briton,real
2584,195,real
2585,joe,fake
2586,the,real
2587,say,fake
2588,saint,fake
2589,news,fake
2590,there,real
2591,fifty,real
2592,coronavirusupdates,real
2593,for,fake
2594,dead,fake
2595,coronavirusupdate,fake
2596,in,fake
2597,jobless,fake
2598,coronavirus,real
2599,91,real
2600,claim,fake
2601,a,fake
2602,forty,fake
2603,covid19,fake
2604,rt,real
2605,new,real
2606,meanwhile,real
2607,cdc,real
2608,photo,fake
