,tweet,label
2609,coronaviru,fake
2610,several,real
2611,followlasg,real
2612,mosquito,fake
2613,here,real
2614,bbmp,fake
2615,prince,fake
2616,if,real
2617,hcps,real
2618,if,real
2619,old,real
2620,indiafightscorona,real
2621,we,fake
2622,health,fake
2623,an,fake
2624,10,fake
2625,rt,real
2626,an,fake
2627,6,real
2628,many,real
2629,chitraaum,fake
2630,as,real
2631,you,fake
2632,rt,real
2633,452,real
2634,who,fake
2635,a,fake
2636,a,fake
2637,195,real
2638,acc,real
2639,trump,fake
2640,the,fake
2641,rt,real
2642,our,real
2643,indiafightscorona,real
2644,photo,fake
2645,242,real
2646,from,fake
2647,rt,real
2648,child,real
2649,neem,fake
2650,our,real
2651,dallas,fake
2652,this,real
2653,that,real
2654,the,fake
2655,india,fake
2656,the,fake
2657,death,real
2658,say,fake
2659,over,fake
2660,under,fake
2661,mess,fake
2662,new,real
2663,rock,fake
2664,they,real
2665,indiafightscorona,real
2666,cybertiiger,real
2667,orwell,fake
2668,as,real
2669,we,real
2670,indiafightscorona,real
2671,still,real
2672,after,fake
2673,vaccine,real
2674,pelotas,fake
2675,warm,fake
2676,a,fake
2677,nancy,fake
2678,army,fake
2679,I,fake
2680,icmr,real
2681,the,fake
2682,hundred,fake
2683,very,real
2684,maharashtra,fake
2685,covid19,fake
2686,mcdonald,fake
2687,coronavirusupdates,real
2688,photograph,fake
2689,today,real
2690,c4etech,fake
2691,country,fake
2692,argentinian,fake
2693,indiafightscorona,real
2694,18,real
2695,a,fake
2696,italian,fake
2697,a,fake
2698,this,fake
2699,the,fake
2700,finally,fake
2701,as,real
2702,please,real
2703,indiafightscorona,real
2704,the,real
2705,yesterday,real
2706,our,real
2707,a,fake
2708,today,real
2709,brazilian,fake
2710,the,real
2711,dr,fake
2712,cdc,fake
2713,everyone,real
2714,the,real
2715,olympics,fake
2716,a,real
2717,henry,fake
2718,all,fake
2719,brazil,real
2720,today,real
2721,our,real
2722,medical,fake
2723,fan,fake
2724,604,real
2725,case,real
2726,prince,real
2727,963,fake
2728,chrisleenders1,fake
2729,I,fake
2730,coronavirusupdates,real
2731,nice,real
2732,coronavirus,fake
2733,the,fake
2734,if,real
2735,indiafightscorona,real
2736,I,fake
2737,return,real
2738,yesterday,real
2739,cdc,fake
2740,use,fake
2741,the,real
2742,tomorrow,real
2743,wuhan,fake
2744,rt,real
2745,this,real
2746,alabama,real
2747,take,fake
2748,restaurant,real
2749,coronavirus,fake
2750,new,real
2751,ancient,fake
2752,update,real
2753,our,real
2754,mans,fake
2755,when,real
2756,our,real
2757,swintersection,real
2758,text,fake
2759,as,real
2760,rt,fake
2761,I,real
2762,drink,fake
2763,who,fake
2764,the,real
2765,senatedem,fake
2766,susankilfoy,fake
2767,reduce,fake
2768,obama,fake
2769,angela,real
2770,fox,fake
2771,coronavirus,real
2772,a,fake
2773,in,fake
2774,infointerest,real
2775,how,fake
2776,a,fake
2777,indiafightscorona,real
2778,indian,fake
2779,claim,fake
2780,rt,real
2781,in,real
2782,it,real
2783,anyone,real
2784,countin,fake
2785,18,real
2786,12,real
2787,ncaa,fake
2788,be,fake
2789,coronavirus,fake
2790,both,fake
2791,italy,fake
2792,coronavirusupdate,real
2793,update,real
2794,fakenewsalert,fake
2795,major,fake
2796,photo,fake
2797,be,fake
2798,four,real
2799,coronavirusupdates,real
2800,it,real
2801,connecticut,real
2802,the,real
2803,rt,real
2804,roberto,fake
2805,everyone,real
2806,migrant,fake
2807,news,fake
2808,israel,fake
2809,cdc,fake
2810,indiafightscorona,real
2811,update,real
2812,aintropy,real
2813,state,real
2814,there,real
2815,a,fake
2816,in,fake
2817,a,fake
2818,as,real
2819,covid19,fake
2820,wearespartan,fake
2821,muradabad,fake
2822,israel,fake
2823,coronavirusupdate,real
2824,floridas,real
2825,follow,fake
2826,dialysis,real
2827,dr,fake
2828,india,fake
2829,our,real
2830,news,fake
2831,indiafightscorona,real
2832,bill,fake
2833,peep,fake
2834,rt,real
2835,at,fake
2836,the,real
2837,people,fake
2838,support,real
2839,rt,real
2840,staff,real
2841,nasa,fake
2842,rt,fake
2843,penny,fake
2844,an,fake
2845,fact,fake
2846,covid19nigeria,real
2847,india,fake
2848,college,fake
2849,say,fake
2850,burglar,fake
2851,in,fake
2852,indiafightscorona,real
2853,the,real
2854,not,fake
2855,georgia,real
2856,public,fake
2857,this,fake
2858,this,real
2859,coronavirusupdates,real
2860,cdc,real
2861,rt,real
2862,the,fake
2863,no,fake
2864,claim,fake
2865,we,real
2866,a,fake
2867,as,real
2868,there,real
2869,coronavirus,real
2870,multiple,fake
2871,the,fake
2872,covid19,fake
2873,many,real
2874,metformin,real
2875,on,real
2876,meet,fake
2877,an,fake
2878,in,real
2879,while,real
2880,we,fake
2881,coronavirus,real
2882,more,real
2883,340,real
2884,say,fake
2885,chicken,fake
2886,the,real
2887,muslim,fake
2888,indian,fake
2889,176,real
2890,update,real
2891,trump,real
2892,breakinghot,fake
2893,weekly,real
2894,new,real
2895,the,real
2896,to,real
2897,cindy,fake
2898,we,real
2899,rumour,fake
2900,myjourneymyself,fake
2901,there,fake
2902,new,real
2903,on,fake
2904,thank,fake
2905,the,fake
2906,some,fake
2907,no,real
2908,young,fake
2909,dbaerwald1,real
2910,our,real
2911,a,fake
2912,when,real
2913,the,real
2914,with,fake
2915,cdc,real
2916,one,real
2917,indiafightscorona,real
2918,new,real
2919,house,fake
2920,a,fake
2921,pub,real
2922,state,real
2923,rt,real
2924,rt,real
2925,first,real
2926,a,real
2927,a,fake
2928,late,real
2929,people,fake
2930,pool,real
2931,extremely,fake
2932,testing,real
2933,say,fake
2934,covid19,fake
2935,a,fake
2936, ,real
2937,patient,real
2938,post,fake
2939,rt,real
2940,indiafightscirona,real
2941,flu,fake
2942,people,fake
2943,herd,fake
2944,say,fake
2945,our,real
2946,a,fake
2947,wonder,real
2948,news,fake
2949,indiafightscorona,real
2950,a,fake
2951,floridas,real
2952,observe,real
2953,california,real
2954,indiafightscorona,real
2955,a,fake
2956,low,real
2957, ,real
2958,for,fake
2959,watch,real
2960,our,real
2961,indiafightscorona,real
2962,covid19,fake
2963,coronavirusupdate,real
2964,a,fake
2965,indiafightscorona,real
2966,trump,fake
2967,at,real
2968,hcps,real
2969,for,real
2970,there,fake
2971,urgent,real
2972,there,real
2973,coronavirus,fake
2974,deborahzinger,real
2975,sander,fake
2976, ,real
2977,nearly,fake
2978,overall,real
2979,our,real
2980,two,real
2981,help,real
2982,bill,fake
2983,do,fake
2984,coronavirusupdates,real
2985,jessnielsen55,real
2986,the,fake
2987,chandigarh,fake
2988,indiafightscorona,real
2989,we,real
2990,yesterday,real
2991,hand,fake
2992,breathe,fake
2993,yesterday,real
2994,coronavirusupdate,real
2995,the,real
2996,video,fake
2997,a,fake
2998,new,real
2999,pcr,fake
3000,indiafightscorona,real
3001,scientist,fake
3002,pfizer,real
3003,373,real
3004,as,fake
3005,chief,fake
3006,chinese,fake
3007,indiafightscorona,real
3008,wonder,real
3009,the,real
3010,there,real
3011,in,fake
3012,today,real
3013,coronavirus,real
3014,covid19nigeria,real
3015,coronavirus,real
3016,its,real
3017,a,fake
3018,date,real
3019,twentyone,real
3020,whether,real
3021,to,real
3022,on,real
3023,hcps,real
3024,update,real
3025,for,real
3026,rt,real
3027,a,fake
3028,covid19,real
3029,claim,fake
3030,ghanas,fake
3031,the,real
3032,virus,fake
3033,west,fake
3034,rt,real
3035,justin,fake
3036,the,real
3037,there,real
3038,as,fake
3039,false,fake
3040,as,real
3041,india,fake
3042,panic,fake
3043,man,fake
3044,indiafightscorona,real
3045,notre,fake
3046,the,real
3047,new,real
3048,pregnant,real
3049,there,real
3050,we,fake
3051,in,real
3052,three,real
3053,however,real
3054,in,real
3055,covid19nigeria,real
3056,today,real
3057,in,fake
3058,ramakrishna,fake
3059,our,real
3060,indiafightscorona,real
3061,parent,real
3062,indiafightscorona,real
3063,report,fake
3064,while,real
3065,ecmo,real
3066,indiafightscorona,real
3067,false,fake
3068,the,fake
3069,say,fake
3070,rt,real
3071,594,real
3072,we,real
3073,a,fake
3074,rt,real
3075,an,fake
3076,we,fake
3077,rt,real
3078,the,real
3079,video,fake
3080,state,fake
3081,coronavirusupdates,real
3082,an,fake
3083,the,real
3084,a,fake
3085,the,fake
3086,the,real
3087,odoylecharlotte,real
3088,woman,real
3089,new,real
3090,chief,fake
3091,coronavirusupdates,real
3092,canadas,fake
3093,rt,real
3094,indiafightscorona,real
3095,rt,real
3096,rickatwsnz,real
3097,corona,fake
3098,our,real
3099,goggle,real
3100,by,fake
3101,drink,fake
3102,base,real
3103,break,fake
3104,mike,fake
3105,news,fake
3106,laboratory,real
3107,covid19,real
3108,a,fake
3109,government,fake
3110,we,fake
3111,in,fake
3112,indias,fake
3113,whatsapp,fake
3114,sadly,real
3115,unfortunately,real
3116,the,fake
3117,thecyberdagger,fake
3118,a,real
3119,coronavirusupdates,real
3120,there,real
3121,we,real
3122,peterwa97559477,real
3123,in,fake
3124,michigan,fake
3125,maharashtra,fake
3126,2,real
3127,mask,fake
3128,news,fake
3129,although,real
3130,mum,fake
3131,a,fake
3132,florida,fake
3133,the,real
3134,our,real
3135,covid19,real
3136,covid19,real
3137,child,fake
3138,video,fake
3139,anubis,fake
3140,nih,real
3141,now,real
3142,the,real
3143,rt,real
3144,brooklyn,fake
3145,in,fake
3146,rt,real
3147,our,real
3148,mother,real
3149,old,real
3150,msnbc,fake
3151,china,fake
3152,news,fake
3153,this,real
3154,tonight,real
3155,be,real
3156,mike,fake
3157,alert,real
3158,indianarmy,fake
3159,the,real
3160,indias,fake
3161,indiafightscorona,real
3162,aimim,fake
3163,health,fake
3164,she,fake
3165,just,fake
3166,nurse,fake
3167,coronavirusupdates,real
3168,there,real
3169,cra,fake
3170,the,fake
3171, ,real
3172,where,fake
3173,the,real
3174,health,fake
3175,testing,real
3176,colombia,fake
3177,country,real
3178,coronavirusupdates,real
3179,over,fake
3180,karinaclaudiob,real
3181,our,real
3182,cabinet,real
3183,fda,fake
3184,realdonaldtrump,fake
3185,summer,fake
3186,our,real
3187,trump,fake
3188,they,real
3189,orgy,fake
3190,patient,real
3191,while,real
3192,re,real
3193,rt,real
3194,resident,fake
3195,lately,fake
3196,upside,fake
3197,rt,real
3198,augusto,fake
3199,the,real
3200,new,real
3201,nhk,fake
3202,there,real
3203,as,real
3204,police,fake
3205,this,real
3206,news,fake
3207,india,fake
3208,the,fake
3209,mama,fake
3210,hcps,real
3211,a,fake
3212,seventeen,real
3213,our,real
3214,2000,fake
3215,labour,real
3216,a,real
3217,mumbai,fake
3218,dozen,fake
3219,laborday,real
3220,2,real
3221,its,real
3222,dr,fake
3223,so,fake
3224,our,real
3225,news,fake
3226,the,fake
3227,news,fake
3228,extraordinary,real
3229,we,real
3230,the,real
3231,the,fake
3232,the,real
3233,american,fake
3234,some,real
3235,famous,fake
3236,be,real
3237,the,fake
3238,coronavirusupdates,real
3239,ophthalmologist,real
3240,this,fake
3241,trump,fake
3242,a,fake
3243,colombia,fake
3244,1,fake
3245,seasonal,fake
3246,picture,fake
3247,yesterday,real
3248,therealstoryplz,real
3249,here,real
3250,muslim,fake
3251,to,real
3252,five,real
3253,here,real
3254,presssec,fake
3255,researcher,fake
3256,dyk,real
3257,cdc,real
3258,sir,real
3259,khaleesyd,fake
3260,yes,real
3261,there,real
3262,who,real
3263,tucker,fake
3264,government,real
3265,245,real
3266,our,real
3267,the,fake
3268,metformin,real
3269,no,fake
3270,coronavirusupdates,real
3271,the,real
3272,rt,real
3273,in,fake
3274,baroness,real
3275,from,real
3276,a,fake
3277,acc,real
3278,you,fake
3279,the,real
3280,pangolin,fake
3281,doctor,fake
3282,the,fake
3283,accord,fake
3284,indiafightscorona,real
3285,a,fake
3286,587,real
3287,coronavirus,real
3288,update,real
3289,say,fake
3290,another,real
3291,empty,fake
3292,trump,fake
3293,the,fake
3294,false,fake
3295,goi,real
3296,bihar,real
3297,coronavirus,fake
3298,china,fake
3299,indiafightscorona,real
3300,indiafightscorona,real
3301,tesco,fake
3302,thirtyeight,real
3303,acc,real
3304,yesterday,real
3305,canadian,fake
3306,how,fake
3307,though,real
3308,chinese,fake
3309,post,fake
3310,the,fake
3311,who,real
3312,ok,real
3313,yesterday,real
3314,coronavirus,fake
3315,two,real
3316,daily,real
3317,india,fake
3318,there,fake
3319,we,real
3320,new,real
3321,president,fake
3322,cloth,real
3323,a,fake
3324,so,fake
3325,president,fake
3326,indian,fake
3327,rt,real
3328,a,fake
3329,as,fake
3330,united,fake
3331,be,fake
3332,a,fake
3333,since,real
3334,our,real
3335,chinese,fake
3336,the,real
3337,a,fake
3338,our,real
3339,sex,fake
3340,after,real
3341,mumbai,fake
3342,of,real
3343,a,fake
3344,new,real
3345,icmr,real
3346,the,fake
3347,elon,fake
3348,today,real
3349,people,fake
3350,this,real
3351,immigrant,fake
3352,the,real
3353,azimpremji,fake
3354,shadow,real
3355,there,real
3356,photo,fake
3357,we,real
3358,fake,fake
3359,the,fake
3360,all,fake
3361,322,real
3362,covid19,real
3363,trump,fake
3364,man,fake
3365, ,real
3366,more,real
3367,yesterday,real
3368,russia,fake
3369,a,fake
3370,broomeinwelly,real
3371,covid19,fake
3372,selfquarantined,fake
3373,man,fake
3374,the,real
3375,indian,fake
3376,a,real
3377,coronavirusupdate,real
3378,our,real
3379,the,fake
3380,a,fake
3381,observational,real
3382,as,real
3383,twitter,fake
3384,claim,fake
3385,indiafightscorona,real
3386,johnkubie,real
3387,as,real
3388,as,real
3389,the,real
3390,at,real
3391,acc,real
3392,a,fake
3393,over,real
3394,picture,fake
3395,as,real
3396,wisconsin,fake
3397,aggressive,real
3398,multiple,fake
3399,mitch,fake
3400,bharat,fake
3401,president,fake
3402,in,fake
3403,the,real
3404,strategy,real
3405,late,real
3406,neither,fake
3407,600,real
3408,gargle,fake
3409,while,real
3410, ,real
3411,a,fake
3412,scientist,real
3413,nba,fake
3414,a,fake
3415,microchip,fake
3416,coronavirus,fake
3417,the,real
3418,india,fake
3419,marshablackburn,fake
3420,we,real
3421,a,fake
3422,dad,fake
3423,russia,fake
3424,a,fake
3425,covid,real
3426,wearamask,real
3427,dr,fake
3428,there,real
3429,old,fake
3430,washington,fake
3431,covid19,fake
3432,putin,fake
3433,joy,fake
3434,indiafightscorona,real
3435,though,real
3436,in,fake
3437,indiafightscorona,real
3438,over,real
3439,more,real
3440,india,fake
3441,county,real
3442,cdc,fake
3443,cancelcacsexam,fake
3444,indiafightscorona,real
3445,lemon,fake
3446,our,real
3447,if,real
3448,stop,fake
3449,joe,fake
3450,the,fake
3451,the,fake
3452,due,real
3453,state,real
3454,new,fake
3455,amish,fake
3456,self,fake
3457,update,real
3458,new,fake
3459,so,fake
3460, ,real
3461,rt,real
3462,muslim,fake
3463,special,real
3464,foreign,real
3465,covid,real
3466,no,fake
3467,brazilian,fake
3468,sir,fake
3469,there,real
3470,scientist,fake
3471,chinese,fake
3472,former,fake
3473,group,real
3474,this,fake
3475,a,fake
3476,the,fake
3477,feb,fake
3478,governor,fake
3479,the,fake
3480,news,fake
3481,four,real
3482,the,fake
3483,the,fake
3484,our,real
3485,jorge,fake
3486,parent,real
3487,this,fake
3488,nicola,real
3489,coronavirusupdates,real
3490,64,real
3491,210,real
3492,indiafightscorona,real
3493,tunisian,fake
3494,if,real
3495,convalescent,real
3496,indiafightscorona,real
3497,place,fake
3498,one,real
3499,video,fake
3500,the,real
3501,one,real
3502,news,fake
3503,whenever,real
3504,who,real
3505,covid,fake
3506,indiafightscorona,real
3507,and,real
3508,the,real
3509,hydroxychloroqen,fake
3510,today,real
3511,today,fake
3512,our,real
3513,social,fake
3514,our,fake
3515,at,fake
3516,trump,fake
3517,99,fake
3518,if,fake
3519,us,fake
3520,john,real
3521,air,fake
3522,even,real
3523,clownvirus,fake
3524,2,real
3525,on,real
3526,the,real
3527,care,real
3528,doctor,fake
3529,bon,fake
3530,accord,fake
3531,special,fake
3532,if,fake
3533, ,fake
3534,herman,real
3535,will,fake
3536,covid19,fake
3537,a,fake
3538,as,real
3539,our,real
3540,our,real
3541,indian,fake
3542,image,fake
3543,israel,fake
3544,now,fake
3545,btk,real
3546,people,fake
3547,first,real
3548,brazil,fake
3549,indiafightscorona,real
3550,say,fake
3551,antiviral,real
3552,rt,real
3553,rt,real
3554,dwildemuth,real
3555,if,fake
3556,covid19,real
3557,maximum,real
3558,as,real
3559,rt,real
3560,covid,fake
3561,as,real
3562,image,fake
3563,rt,real
3564,seroprevalence,real
3565,since,real
3566,we,fake
3567,new,fake
3568,have,fake
3569,skys,real
3570,rt,real
3571,coronavirus,real
3572,man,fake
3573,for,real
3574,currently,real
3575,italian,fake
3576,despite,real
3577,dhs,fake
3578,nyc,real
3579,indiafightscorona,real
3580,the,fake
3581,a,real
3582,my,fake
3583,the,real
3584,meghalaya,fake
3585,in,fake
3586,politically,fake
3587,the,real
3588,new,real
3589,our,real
3590,you,fake
3591,eldano91633751,fake
3592,pope,fake
3593,both,real
3594,elisa,fake
3595,if,fake
3596,restriction,real
3597,government,fake
3598,this,real
3599,indiafightscorona,real
3600,transport,real
3601,the,real
3602,a,fake
3603,update,real
3604,marist,real
3605,as,real
3606,pescomediterranean,real
3607,rt,real
3608,coronaviru,real
3609,a,fake
3610,we,real
3611,coronavirus,fake
3612,you,real
3613,with,real
3614,the,real
3615,at,real
3616,our,real
3617,a,fake
3618,nick,real
3619,coronavirus,fake
3620,healthcare,real
3621,another,real
3622,coronavirus,fake
3623,as,real
3624,a,fake
3625,coronavirus,fake
3626,pre,fake
3627,trump,fake
3628,child,fake
3629,during,real
3630,a,real
3631,the,real
3632,indiafightscorona,real
3633,the,fake
3634,yesterday,fake
3635,we,real
3636,garlic,fake
3637,rt,real
3638,say,fake
3639,state,real
3640,mumbai,real
3641,not,fake
3642,audio,fake
3643,by,real
3644,emission,fake
3645, ,real
3646,anyone,real
3647,the,real
3648,video,fake
3649,170,real
3650,I,fake
3651,rt,real
3652,viral,fake
3653,covid19,fake
3654,important,fake
3655,our,real
3656,the,real
3657,president,fake
3658,patient,real
3659,covid19,real
3660,be,real
3661,image,fake
3662,dettol,fake
3663,idh,fake
3664,barack,fake
3665,as,real
3666,follow,fake
3667,after,fake
3668,dyk,real
3669,when,fake
3670,the,fake
3671,australian,fake
3672,the,real
3673,bidensoetoro,fake
3674,the,real
3675,we,real
3676,alert,fake
3677,coronavirus,fake
3678,457,real
3679,rt,real
3680,louisiana,real
3681,india,fake
3682,3,real
3683,ale,fake
3684,new,fake
3685,the,fake
3686,all,real
3687,floridas,real
3688,new,fake
3689,the,fake
3690,not,fake
3691,with,real
3692,pig,fake
3693,coronavirusupdates,real
3694,say,fake
3695,10,real
3696,coronavirusupdates,real
3697,the,fake
3698,indiafightscorona,real
3699,seven,fake
3700,newzealand,real
3701,coronavirus,real
3702,on,real
3703,aoc,fake
3704,an,fake
3705,state,real
3706,ten,fake
3707,announce,real
3708,the,real
3709,there,real
3710,rt,real
3711, ,real
3712,160,real
3713,india,real
3714,our,real
3715,this,real
3716,septateneuf,real
3717,14,fake
3718,contact,real
3719,old,real
3720,coronavirusupdates,real
3721,risk,fake
3722,coronavirusupdates,real
3723,rt,real
3724,new,fake
3725,rt,real
3726,newhampshire,real
3727,you,real
3728,the,fake
3729,a,fake
3730,south,fake
3731,senegalese,fake
3732,the,fake
3733,a,fake
3734,if,real
3735,our,real
3736,grow,real
3737,wear,real
3738,of,real
3739,keep,real
3740,a,fake
3741,please,real
3742,the,fake
3743,there,real
3744,yesterday,real
3745,shea,real
3746,base,real
3747,the,fake
3748,news,fake
3749,348,real
3750,coronaviruse,fake
3751,covid19,real
3752,brazilian,fake
3753,home,real
3754,if,fake
3755,today,real
3756,our,real
3757,as,real
3758,coronavirus,fake
3759,major,fake
3760,our,real
3761,there,real
3762,people,fake
3763,twitter,fake
3764,the,real
3765,coronavirusupdates,real
3766, ,real
3767,one,real
3768,although,real
3769,coronavirusupdates,real
3770,the,fake
3771,our,real
3772,tire,fake
3773,250,real
3774,another,real
3775,as,real
3776,to,real
3777,it,fake
3778,factcheck,fake
3779,the,fake
3780,a,fake
3781,the,real
3782,covid19,real
3783,indiafightscorona,real
3784,south,real
3785,the,fake
3786,video,fake
3787,coronavirus,real
3788,our,real
3789,photo,fake
3790,statistical,real
3791,russia,fake
3792,man,fake
3793,stoner,fake
3794,claim,fake
3795,aball001andrea,fake
3796,break,fake
3797,we,real
3798,a,fake
3799,as,real
3800,zombie,fake
3801,the,fake
3802,coronavirus,real
3803,a,real
3804,rt,real
3805,depend,real
3806,news,fake
3807,the,real
3808,well,real
3809,indiafightscorona,real
3810,they,fake
3811,analysis,fake
3812,a,fake
3813,I,fake
3814,look,fake
3815,parcel,fake
3816,we,real
3817,in,fake
3818,coronacorner,fake
3819, ,real
3820,deaths1564,real
3821,the,real
3822,fbi,fake
3823,people,real
3824,the,real
3825,man,fake
3826,do,real
3827,other,real
3828,political,fake
3829,cdcmmwr,real
3830,this,real
3831,an,fake
3832,two,real
3833,accord,real
3834,since,fake
3835,a,fake
3836,there,fake
3837,here,fake
3838,the,real
3839,quarantine,fake
3840,coronavirus,real
3841,the,real
3842,indiafightscorona,real
3843,indiafightscorona,real
3844,resident,real
3845,the,fake
3846,as,real
3847,there,real
3848,mother,fake
3849,as,real
3850,no,fake
3851,the,fake
3852,chinese,fake
3853,grim,real
3854,report,real
3855,president,fake
3856,ok,real
3857,icmr,real
3858,in,fake
3859,covid19,real
3860,the,fake
3861,ministry,real
3862,more,real
3863,this,fake
3864,and,real
3865,we,fake
3866,to,fake
3867,coronavirus,real
3868,jedward,fake
3869,joe,fake
3870,cumulative,real
3871,donald,fake
